adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 15
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 15
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 10
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25882,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524162551.958768
se.vruntime: 371.603650
se.sum_exec_runtime: 0.077905
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47153
se.avg.runnable_load_sum: 47153
se.avg.util_sum: 24178688
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524162551958528
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
Turnaround Time: 120.000000adder(25964,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524844376.178898
se.vruntime: 436.748224
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47406
se.avg.runnable_load_sum: 47406
se.avg.util_sum: 24271872
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524844376178688
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25964,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524844376.261076
se.vruntime: 436.830402
se.sum_exec_runtime: 0.082178
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47486
se.avg.runnable_load_sum: 47486
se.avg.util_sum: 24353792
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524844376260608
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(25964,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 524844376.261076
se.vruntime: 436.830402
se.sum_exec_runtime: 0.082178
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47486
se.avg.runnable_load_sum: 47486
se.avg.util_sum: 24353792
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 524844376260608
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
