se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 38
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 44
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 52
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 37
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 37
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 51
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 42
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 38
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 37
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 54
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 43
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 43
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 42
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 39
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 45
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 45
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 45
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 38
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 53
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 43
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 51
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 40
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 42
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 46
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 43
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 40
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 38
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 43
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
